ID,REG_TERM,CLASS_LEVEL,COLL1,COLL2,MAJOR1,MAJOR2,MAJOR3,MAJOR4,MINOR1,MINOR2,MINOR3,MINOR4,FirstTerm_BM,LastTerm_BM,Student_Status,FIN221_IND,ACCY200_IND,ACCY201_IND,ACCY202_IND,BADM310_IND,BADM320_IND,BM_Grad_IND,CoreIND
1,120221,Freshman,LER,,Labor & Employment Relations,,,,,,,,120161.0,,BM-NEW,0,0,0,0,0,0,0,No
2,120161,Senior,BUS,,Operations Management,,,,,,,,,,Other,1,0,0,0,0,0,0,Yes
3,120221,Sophomore,LAS,,Biology,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
4,120151,Freshman,BUS,,Finance,,,,Business,,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
5,120231,Sophomore,EDUC,,Special Education,,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
6,120178,Junior,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
7,120178,Sophomore,GCOE,,CS+Philosophy,,,,Business,,,,120151.0,120161.0,Other,0,0,0,0,0,1,0,Yes
8,120231,Junior,MEDIA,,Media & Cinema Studies,,,,Business,,,,120221.0,120201.0,Other,0,0,0,0,0,0,0,No
9,120228,Sophomore,EDUC,,Early Childhood Education,,,,,,,,,,BM-NEW,0,0,1,0,0,0,0,Yes
10,120201,Junior,GCOE,,Aerospace Engineering,,,,Business,,,,120178.0,,Other,0,0,0,0,0,0,0,No
11,120231,Junior,GCOE,,CS+Chemistry,,,,Business,Communication,,,120178.0,,Other,0,0,0,0,0,0,0,No
12,120231,Senior,FAA,,Industrial Design,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
13,120161,Freshman,LAS,,Biochemistry,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
14,120201,Senior,GCOE,,Chemical Engineering,,,,Business,,,,,120231.0,BM-RETURNING,0,1,0,0,0,0,0,Yes
15,120201,Freshman,DGS,,Undeclared (Division of General Studies),,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
16,120151,Senior,BUS,,Information Systems,,,,,Leadership Studies,,,120151.0,,Other,0,0,0,0,0,0,0,No
17,120151,Freshman,EDUC,,Elementary Education,,,,,,,,,120231.0,Other,0,0,0,0,0,0,0,No
18,120151,Senior,BUS,,Information Systems,,,,Business,,,,,120161.0,BM-NEW,0,0,0,0,0,0,0,No
19,120151,Sophomore,LAS,,East Asian Languages & Cultures,,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
20,120221,Freshman,LAS,,Mathematics,,,,Business,,,,,,BM-RETURNING,0,0,0,1,0,0,0,Yes
21,120228,Senior,MEDIA,,Journalism,,,,Business,,,,,120231.0,Other,0,0,0,0,0,0,0,No
22,120155,Graduate,LER,,Labor & Employment Relations,,,,,Communication,,,,,BM-RETURNING,0,0,0,1,0,0,0,Yes
23,120178,Senior,LAS,,German,,,,Business,Leadership Studies,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
24,120161,Freshman,DGS,,Undeclared (Division of General Studies),,,,,Leadership Studies,,,,,BM-NEW,0,0,0,0,0,0,0,No
25,120228,Freshman,LAS,,"Russian, E European & Eurasian Studies",,,,Business,,,,120201.0,120201.0,Gies,0,0,0,0,0,0,1,No
26,120221,Junior,LAS,,Neuroscience,,,,,Communication,,,,,Other,0,0,0,0,0,0,0,No
27,120151,Sophomore,ACES,,Human Development & Family Studies,,,,Business,,,,120161.0,120231.0,BM-RETURNING,1,0,0,0,0,0,0,Yes
28,120221,Graduate,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
29,120228,Senior,GCOE,,Agricultural & Biological Engineering,,,,,,,,120161.0,120231.0,BM-NEW,0,0,0,0,0,0,0,No
30,120228,Sophomore,BUS,,Supply Chain Management,,,,,Communication,,,,,Other,0,0,0,0,0,0,0,No
31,120221,Sophomore,ACES,,Crop Sciences,,,,Business,,,,120161.0,,Gies,0,0,0,0,0,0,0,No
32,120231,Sophomore,iSchool,,Information Sciences + X,,,,,,,,,120231.0,BM-NEW,0,0,0,0,0,0,0,No
33,120151,Graduate,GCOE,,CS+Crop Sciences,,,,,,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
34,120155,Junior,LAS,,Biology,,,,,,,,,,Other,0,0,0,0,0,0,0,No
35,120201,Sophomore,GCOE,,Computer Science,,,,,,,,120201.0,,BM-RETURNING,0,0,0,0,0,0,0,No
36,120178,Senior,ACES,,Human Development & Family Studies,,,,Business,Communication,,,120178.0,120161.0,Other,0,0,0,0,0,0,0,No
37,120151,Junior,ACES,,Crop Sciences,,,,,,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
38,120231,Junior,BUS,,Supply Chain Management,,,,,,,,,120201.0,Other,0,1,0,0,0,0,0,Yes
39,120231,Senior,LAS,,"Russian, E European & Eurasian Studies",,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
40,120151,Senior,BUS,,Business Analytics,,,,,,,,120161.0,,BM-RETURNING,0,1,0,0,0,0,0,Yes
41,120178,Sophomore,LAS,,"Russian, E European & Eurasian Studies",,,,,,,,,120231.0,Other,0,0,0,0,0,0,0,No
42,120221,Freshman,GRAD,,Graduate Studies,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
43,120178,Sophomore,BUS,,Operations Management,,,,,,,,120201.0,,Other,0,1,0,0,1,0,0,Yes
44,120221,Sophomore,GCOE,,Chemical Engineering,,,,Business,,,,,120231.0,Other,0,0,0,0,0,0,0,No
45,120178,Junior,BUS,,Finance,,,,,,,,,,Other,0,1,0,0,0,0,0,Yes
46,120201,Freshman,AHS,,Community Health,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
47,120231,Senior,EDUC,,Special Education,,,,,,,,,120161.0,BM-NEW,1,0,0,0,0,0,0,Yes
48,120151,Freshman,AHS,,Speech & Hearing Science,,,,Business,,,,120201.0,,BM-NEW,0,0,0,0,0,0,0,No
49,120178,Junior,ACES,,Human Development & Family Studies,,,,Business,Leadership Studies,,,,120231.0,Other,0,0,0,0,0,0,0,No
50,120201,Junior,LAS,,Global Studies,,,,Business,,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
51,120201,Freshman,LAS,,Chemistry,,,,Business,,,,,120201.0,Gies,0,0,0,0,0,0,0,No
52,120231,Freshman,FAA,,Art Education,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
53,120151,Freshman,LAS,,African American Studies,,,,,,,,,,Other,0,0,0,0,0,0,0,No
54,120201,Sophomore,GRAD,,Graduate Studies,,,,,Leadership Studies,,,,,BM-NEW,0,0,0,0,0,0,0,No
55,120178,Junior,GCOE,,CS+Chemistry,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
56,120228,Freshman,AHS,,Interdisciplinary Health Sciences,,,,,,,,120151.0,120201.0,Other,0,0,0,0,1,0,0,Yes
57,120221,Senior,LAS,,Statistics,,,,,,,,120178.0,120161.0,BM-NEW,0,0,0,0,0,0,0,No
58,120161,Junior,CIMED,,Medicine (Premed/Undergrad),,,,Business,Statistics,,,120151.0,,Other,0,0,0,0,0,0,0,No
59,120228,Freshman,GRAD,,Graduate Studies,,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
60,120231,Junior,AHS,,"Recreation, Sport & Tourism",,,,,,,,120221.0,,BM-NEW,0,0,0,0,0,0,0,No
